-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nhs/engineer/build/rm_description
-- Install configuration: ""
-- Up-to-date: /home/nhs/engineer/install/rm_description/share/rm_description/launch
-- Up-to-date: /home/nhs/engineer/install/rm_description/share/rm_description/launch/model.launch.py
-- Up-to-date: /home/nhs/engineer/install/rm_description/share/rm_description/launch/view_model.launch.py
-- Up-to-date: /home/nhs/engineer/install/rm_description/share/rm_description/launch/view_model.rviz
-- Up-to-date: /home/nhs/engineer/install/rm_description/share/rm_description/urdf
-- Up-to-date: /home/nhs/engineer/install/rm_description/share/rm_description/urdf/engineer.urdf.xacro
-- Up-to-date: /home/nhs/engineer/install/rm_description/share/ament_index/resource_index/package_run_dependencies/rm_description
-- Up-to-date: /home/nhs/engineer/install/rm_description/share/ament_index/resource_index/parent_prefix_path/rm_description
-- Up-to-date: /home/nhs/engineer/install/rm_description/share/rm_description/environment/ament_prefix_path.sh
-- Installing: /home/nhs/engineer/install/rm_description/share/rm_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nhs/engineer/install/rm_description/share/rm_description/environment/path.sh
-- Installing: /home/nhs/engineer/install/rm_description/share/rm_description/environment/path.dsv
-- Up-to-date: /home/nhs/engineer/install/rm_description/share/rm_description/local_setup.bash
-- Up-to-date: /home/nhs/engineer/install/rm_description/share/rm_description/local_setup.sh
-- Up-to-date: /home/nhs/engineer/install/rm_description/share/rm_description/local_setup.zsh
-- Installing: /home/nhs/engineer/install/rm_description/share/rm_description/local_setup.dsv
-- Installing: /home/nhs/engineer/install/rm_description/share/rm_description/package.dsv
-- Up-to-date: /home/nhs/engineer/install/rm_description/share/ament_index/resource_index/packages/rm_description
-- Up-to-date: /home/nhs/engineer/install/rm_description/share/rm_description/cmake/rm_descriptionConfig.cmake
-- Up-to-date: /home/nhs/engineer/install/rm_description/share/rm_description/cmake/rm_descriptionConfig-version.cmake
-- Up-to-date: /home/nhs/engineer/install/rm_description/share/rm_description/package.xml
